"position","const","created","modified","description","Title","Title type","Directors","You rated","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"1","tt0034583","Fri Nov  7 09:09:15 2014","Fri Nov  7 09:09:15 2014","","Casablanca","Feature Film","Michael Curtiz","","8.6","102","1942","drama, romance, war","388971","1942-11-26","http://www.imdb.com/title/tt0034583/"
"2","tt2015381","Mon Nov 10 21:32:37 2014","Mon Nov 10 21:32:37 2014","","Guardians of the Galaxy","Feature Film","James Gunn","","8.1","121","2014","action, adventure, sci_fi","688016","2014-07-21","http://www.imdb.com/title/tt2015381/"
"3","tt0104652","Mon Nov 10 21:32:54 2014","Mon Nov 10 21:32:54 2014","","Kurenai no buta","Feature Film","Hayao Miyazaki","","7.8","94","1992","animation, adventure, comedy, fantasy, romance","47971","1992-07-18","http://www.imdb.com/title/tt0104652/"
"4","tt0092067","Mon Nov 10 21:33:17 2014","Mon Nov 10 21:33:17 2014","","Tenkû no shiro Rapyuta","Feature Film","Hayao Miyazaki","","8.1","125","1986","animation, adventure, family, fantasy","100024","1986-08-02","http://www.imdb.com/title/tt0092067/"
"5","tt0108052","Mon Nov 10 21:34:36 2014","Mon Nov 10 21:34:36 2014","","Schindler's List","Feature Film","Steven Spielberg","","8.9","195","1993","biography, drama, history","869054","1993-11-30","http://www.imdb.com/title/tt0108052/"
"6","tt0114746","Mon Nov 10 21:43:07 2014","Mon Nov 10 21:43:07 2014","","Twelve Monkeys","Feature Film","Terry Gilliam","","8.1","129","1995","mystery, sci_fi, thriller","464484","1995-12-27","http://www.imdb.com/title/tt0114746/"
"7","tt0061722","Mon Nov 10 21:56:24 2014","Mon Nov 10 21:56:24 2014","","The Graduate","Feature Film","Mike Nichols","","8.0","106","1967","comedy, drama, romance","211309","1967-12-21","http://www.imdb.com/title/tt0061722/"
"8","tt0071315","Mon Nov 10 21:56:48 2014","Mon Nov 10 21:56:48 2014","","Chinatown","Feature Film","Roman Polanski","","8.2","130","1974","drama, mystery, thriller","217073","1974-06-20","http://www.imdb.com/title/tt0071315/"
"9","tt2219564","Fri Jan  9 02:30:55 2015","Fri Jan  9 02:30:55 2015","","Cousin Ben Troop Screening with Jason Schwartzman","Short Film","Wes Anderson","","6.9","2","2012","comedy","1125","2012-06-19","http://www.imdb.com/title/tt2219564/"
"10","tt2937898","Sun Apr  5 21:51:37 2015","Sun Apr  5 21:51:37 2015","","A Most Violent Year","Feature Film","J.C. Chandor","","7.0","125","2014","action, crime, drama, thriller","46174","2014-11-06","http://www.imdb.com/title/tt2937898/"
"11","tt2321549","Thu Sep 24 23:19:20 2015","Thu Sep 24 23:19:20 2015","","The Babadook","Feature Film","Jennifer Kent","","6.8","93","2014","drama, fantasy, horror","114820","2014-01-17","http://www.imdb.com/title/tt2321549/"
"12","tt0434409","Thu Sep 24 23:21:41 2015","Thu Sep 24 23:21:41 2015","","V for Vendetta","Feature Film","James McTeigue","","8.2","132","2005","action, drama, thriller","795384","2005-12-11","http://www.imdb.com/title/tt0434409/"
"13","tt0118799","Thu Sep 24 23:21:47 2015","Thu Sep 24 23:21:47 2015","","La vita è bella","Feature Film","Roberto Benigni","","8.6","116","1997","comedy, drama, war","422333","1997-12-20","http://www.imdb.com/title/tt0118799/"
"14","tt0405159","Thu Sep 24 23:25:06 2015","Thu Sep 24 23:25:06 2015","","Million Dollar Baby","Feature Film","Clint Eastwood","","8.1","132","2004","drama, sport","484099","2004-12-05","http://www.imdb.com/title/tt0405159/"
"15","tt0361862","Thu Sep 24 23:25:19 2015","Thu Sep 24 23:25:19 2015","","The Machinist","Feature Film","Brad Anderson","","7.7","101","2004","drama, thriller","282778","2004-01-18","http://www.imdb.com/title/tt0361862/"
"16","tt1931533","Thu Sep 24 23:25:24 2015","Thu Sep 24 23:25:24 2015","","Seven Psychopaths","Feature Film","Martin McDonagh","","7.2","110","2012","comedy, crime","186544","2012-09-07","http://www.imdb.com/title/tt1931533/"
"17","tt1568346","Thu Sep 24 23:25:26 2015","Thu Sep 24 23:25:26 2015","","The Girl with the Dragon Tattoo","Feature Film","David Fincher","","7.8","158","2011","crime, drama, mystery, thriller","331556","2011-12-12","http://www.imdb.com/title/tt1568346/"
"18","tt0110008","Thu Sep 24 23:25:29 2015","Thu Sep 24 23:25:29 2015","","Heisei tanuki gassen ponpoko","Feature Film","Isao Takahata","","7.4","119","1994","animation, comedy, drama, family, fantasy","14717","1994-07-16","http://www.imdb.com/title/tt0110008/"
"19","tt0378947","Thu Sep 24 23:25:34 2015","Thu Sep 24 23:25:34 2015","","Melinda and Melinda","Feature Film","Woody Allen","","6.5","99","2004","comedy, drama, romance","27200","2004-09-17","http://www.imdb.com/title/tt0378947/"
"20","tt0240772","Thu Sep 24 23:25:46 2015","Thu Sep 24 23:25:46 2015","","Ocean's Eleven","Feature Film","Steven Soderbergh","","7.8","116","2001","crime, thriller","404202","2001-12-05","http://www.imdb.com/title/tt0240772/"
"21","tt0093818","Thu Sep 24 23:25:52 2015","Thu Sep 24 23:25:52 2015","","Radio Days","Feature Film","Woody Allen","","7.6","88","1987","comedy","24376","1987-01-24","http://www.imdb.com/title/tt0093818/"
"22","tt1285016","Thu Sep 24 23:25:55 2015","Thu Sep 24 23:25:55 2015","","The Social Network","Feature Film","David Fincher","","7.7","120","2010","biography, drama","481840","2010-09-24","http://www.imdb.com/title/tt1285016/"
"23","tt3278420","Thu Sep 24 23:25:57 2015","Thu Sep 24 23:25:57 2015","","Yearbook","Short Film","Bernardo Britto","","7.6","5","2014","animation, comedy, drama","175","2014-01-17","http://www.imdb.com/title/tt3278420/"
"24","tt0159097","Thu Sep 24 23:26:13 2015","Thu Sep 24 23:26:13 2015","","The Virgin Suicides","Feature Film","Sofia Coppola","","7.2","97","1999","drama, romance","117404","1999-05-19","http://www.imdb.com/title/tt0159097/"
"25","tt0109348","Thu Sep 24 23:26:42 2015","Thu Sep 24 23:26:42 2015","","Bullets Over Broadway","Feature Film","Woody Allen","","7.5","98","1994","comedy, crime","29485","1994-09-06","http://www.imdb.com/title/tt0109348/"
"26","tt0086637","Thu Sep 24 23:26:44 2015","Thu Sep 24 23:26:44 2015","","Zelig","Feature Film","Woody Allen","","7.8","79","1983","comedy","31834","1983-07-15","http://www.imdb.com/title/tt0086637/"
"27","tt0495596","Thu Sep 24 23:26:53 2015","Thu Sep 24 23:26:53 2015","","Gedo senki","Feature Film","Gorô Miyazaki","","6.5","115","2006","animation, adventure, fantasy","23999","2006-07-29","http://www.imdb.com/title/tt0495596/"
"28","tt2140203","Thu Sep 24 23:27:28 2015","Thu Sep 24 23:27:28 2015","","Ookami kodomo no Ame to Yuki","Feature Film","Mamoru Hosoda","","8.2","117","2012","animation, drama, family, fantasy","18895","2012-06-25","http://www.imdb.com/title/tt2140203/"
"29","tt0373469","Thu Sep 24 23:27:38 2015","Thu Sep 24 23:27:38 2015","","Kiss Kiss Bang Bang","Feature Film","Shane Black","","7.6","103","2005","comedy, crime, mystery","176906","2005-05-14","http://www.imdb.com/title/tt0373469/"
"30","tt0040746","Thu Sep 24 23:27:54 2015","Thu Sep 24 23:27:54 2015","","Rope","Feature Film","Alfred Hitchcock","","8.0","80","1948","crime, drama, film_noir, thriller","96118","1948-08-23","http://www.imdb.com/title/tt0040746/"
"31","tt2388715","Thu Sep 24 23:28:09 2015","Thu Sep 24 23:28:09 2015","","Oculus","Feature Film","Mike Flanagan","","6.5","104","2013","horror, mystery","86281","2013-09-08","http://www.imdb.com/title/tt2388715/"
"32","tt1441395","Thu Sep 24 23:28:18 2015","Thu Sep 24 23:28:18 2015","","Under the Skin","Feature Film","Jonathan Glazer","","6.3","108","2013","drama, horror, sci_fi, thriller","85788","2013-08-29","http://www.imdb.com/title/tt1441395/"
"33","tt1791528","Thu Sep 24 23:28:19 2015","Thu Sep 24 23:28:19 2015","","Inherent Vice","Feature Film","Paul Thomas Anderson","8","6.7","148","2014","comedy, crime, drama, mystery, romance","62462","2014-10-04","http://www.imdb.com/title/tt1791528/"
"34","tt2884018","Thu Sep 24 23:28:51 2015","Thu Sep 24 23:28:51 2015","","Macbeth","Feature Film","Justin Kurzel","","6.8","113","2015","drama, war","34794","2015-05-23","http://www.imdb.com/title/tt2884018/"
"35","tt0814314","Thu Sep 24 23:29:56 2015","Thu Sep 24 23:29:56 2015","","Seven Pounds","Feature Film","Gabriele Muccino","","7.7","123","2008","drama, romance","233573","2008-12-19","http://www.imdb.com/title/tt0814314/"
"36","tt1483013","Thu Sep 24 23:29:58 2015","Thu Sep 24 23:29:58 2015","","Oblivion","Feature Film","Joseph Kosinski","","7.0","124","2013","action, adventure, mystery, sci_fi","388898","2013-03-26","http://www.imdb.com/title/tt1483013/"
"37","tt0090605","Thu Sep 24 23:30:00 2015","Thu Sep 24 23:30:00 2015","","Aliens","Feature Film","James Cameron","","8.4","137","1986","adventure, sci_fi, thriller","490468","1986-07-18","http://www.imdb.com/title/tt0090605/"
"38","tt0319862","Thu Sep 24 23:30:02 2015","Thu Sep 24 23:30:02 2015","","The Miles Davis Story","Documentary","Mike Dibb","","7.4","125","2001","documentary","209","2001-04-14","http://www.imdb.com/title/tt0319862/"
"39","tt1182345","Thu Sep 24 23:35:07 2015","Thu Sep 24 23:35:07 2015","","Moon","Feature Film","Duncan Jones","","7.9","97","2009","drama, mystery, sci_fi","261728","2009-01-23","http://www.imdb.com/title/tt1182345/"
"40","tt0496806","Thu Sep 24 23:35:33 2015","Thu Sep 24 23:35:33 2015","","Ocean's Thirteen","Feature Film","Steven Soderbergh","","6.9","122","2007","crime, thriller","257764","2007-05-24","http://www.imdb.com/title/tt0496806/"
"41","tt0045152","Thu Sep 24 23:35:48 2015","Thu Sep 24 23:35:48 2015","","Singin' in the Rain","Feature Film","Stanley Donen, Gene Kelly","","8.3","103","1952","comedy, musical, romance","150701","1952-03-27","http://www.imdb.com/title/tt0045152/"
"42","tt0068555","Thu Sep 24 23:36:09 2015","Thu Sep 24 23:36:09 2015","","Everything You Always Wanted to Know About Sex * But Were Afraid to Ask","Feature Film","Woody Allen","","6.8","88","1972","comedy, romance","31179","1972-08-06","http://www.imdb.com/title/tt0068555/"
"43","tt0057345","Thu Sep 24 23:41:53 2015","Thu Sep 24 23:41:53 2015","","Le mépris","Feature Film","Jean-Luc Godard","","7.7","103","1963","drama","19936","1963-10-29","http://www.imdb.com/title/tt0057345/"
"44","tt0349903","Thu Oct  8 22:01:08 2015","Thu Oct  8 22:01:08 2015","","Ocean's Twelve","Feature Film","Steven Soderbergh","","6.4","125","2004","crime, thriller","285847","2004-12-08","http://www.imdb.com/title/tt0349903/"
"45","tt0097814","Thu Oct  8 22:01:11 2015","Thu Oct  8 22:01:11 2015","","Majo no takkyûbin","Feature Film","Hayao Miyazaki","","7.9","103","1989","animation, adventure, drama, family, fantasy","76539","1989-07-29","http://www.imdb.com/title/tt0097814/"
"46","tt0071562","Thu Oct  8 22:01:18 2015","Thu Oct  8 22:01:18 2015","","The Godfather: Part II","Feature Film","Francis Ford Coppola","","9.0","202","1974","crime, drama","794593","1974-12-12","http://www.imdb.com/title/tt0071562/"
"47","tt1049413","Thu Oct  8 22:01:30 2015","Thu Oct  8 22:01:30 2015","","Up","Feature Film","Pete Docter, Bob Peterson","","8.3","96","2009","animation, adventure, comedy, family","669374","2009-05-13","http://www.imdb.com/title/tt1049413/"
"48","tt0050083","Thu Oct  8 22:01:36 2015","Thu Oct  8 22:01:36 2015","","12 Angry Men","Feature Film","Sidney Lumet","","8.9","96","1957","crime, drama","450236","1957-04-10","http://www.imdb.com/title/tt0050083/"
"49","tt0072231","Thu Oct  8 22:08:51 2015","Thu Oct  8 22:08:51 2015","","Svoy sredi chuzhikh, chuzhoy sredi svoikh","Feature Film","Nikita Mikhalkov","","7.8","97","1974","action, adventure, drama, war, western","1868","1974-11-11","http://www.imdb.com/title/tt0072231/"
"50","tt1205489","Thu Oct  8 22:08:59 2015","Thu Oct  8 22:08:59 2015","","Gran Torino","Feature Film","Clint Eastwood","","8.2","116","2008","drama","563855","2008-12-09","http://www.imdb.com/title/tt1205489/"
"51","tt0066808","Thu Oct  8 22:09:02 2015","Thu Oct  8 22:09:02 2015","","Bananas","Feature Film","Woody Allen","","7.1","82","1971","comedy","27732","1971-04-28","http://www.imdb.com/title/tt0066808/"
"52","tt0144084","Thu Oct  8 22:13:09 2015","Thu Oct  8 22:13:09 2015","","American Psycho","Feature Film","Mary Harron","","7.6","102","2000","crime, drama","359145","2000-01-21","http://www.imdb.com/title/tt0144084/"
"53","tt0112573","Thu Oct  8 22:13:19 2015","Thu Oct  8 22:13:19 2015","","Braveheart","Feature Film","Mel Gibson","","8.4","178","1995","biography, drama, history, war","739657","1995-05-18","http://www.imdb.com/title/tt0112573/"
"54","tt0078788","Thu Oct  8 22:13:30 2015","Thu Oct  8 22:13:30 2015","","Apocalypse Now","Feature Film","Francis Coppola","","8.5","153","1979","drama, war","452392","1979-05-19","http://www.imdb.com/title/tt0078788/"
"55","tt0056663","Thu Oct  8 22:13:39 2015","Thu Oct  8 22:13:39 2015","","Vivre sa vie: Film en douze tableaux","Feature Film","Jean-Luc Godard","","8.1","80","1962","drama","17928","1962-08-28","http://www.imdb.com/title/tt0056663/"
"56","tt2718492","Thu Oct  8 22:13:52 2015","Thu Oct  8 22:13:52 2015","","Ida","Feature Film","Pawel Pawlikowski","","7.4","82","2013","drama","34939","2013-08-30","http://www.imdb.com/title/tt2718492/"
"57","tt0079193","Thu Oct  8 22:13:57 2015","Thu Oct  8 22:13:57 2015","","Garazh","Feature Film","Eldar Ryazanov","","8.3","101","1980","comedy, drama","2016","1980-03-10","http://www.imdb.com/title/tt0079193/"
"58","tt0118583","Thu Oct  8 22:13:59 2015","Thu Oct  8 22:13:59 2015","","Alien: Resurrection","Feature Film","Jean-Pierre Jeunet","","6.3","109","1997","action, horror, sci_fi","170904","1997-11-06","http://www.imdb.com/title/tt0118583/"
"59","tt0083465","Thu Oct  8 22:15:12 2015","Thu Oct  8 22:15:12 2015","","Pokrovskiye vorota","TV Movie","Mikhail Kozakov","","8.3","140","1983","comedy, drama, musical, romance","1699","1983-02-11","http://www.imdb.com/title/tt0083465/"
"60","tt0441773","Thu Oct  8 22:15:49 2015","Thu Oct  8 22:15:49 2015","","Kung Fu Panda","Feature Film","Mark Osborne, John Stevenson","","7.6","92","2008","animation, action, adventure, comedy, family","308480","2008-05-15","http://www.imdb.com/title/tt0441773/"
"61","tt0335266","Thu Oct  8 22:15:55 2015","Thu Oct  8 22:15:55 2015","","Lost in Translation","Feature Film","Sofia Coppola","","7.8","101","2003","drama","322379","2003-08-29","http://www.imdb.com/title/tt0335266/"
"62","tt1772341","Thu Oct  8 22:16:02 2015","Thu Oct  8 22:16:02 2015","","Wreck-It Ralph","Feature Film","Rich Moore","","7.8","101","2012","animation, adventure, comedy, family, sci_fi","273780","2012-11-01","http://www.imdb.com/title/tt1772341/"
"63","tt0081554","Thu Oct  8 22:16:07 2015","Thu Oct  8 22:16:07 2015","","Stardust Memories","Feature Film","Woody Allen","","7.5","89","1980","comedy, drama","16520","1980-09-26","http://www.imdb.com/title/tt0081554/"
"64","tt0077742","Thu Oct  8 22:16:12 2015","Thu Oct  8 22:16:12 2015","","Interiors","Feature Film","Woody Allen","","7.5","93","1978","drama","14078","1978-08-02","http://www.imdb.com/title/tt0077742/"
"65","tt1723811","Thu Oct  8 22:16:18 2015","Thu Oct  8 22:16:18 2015","","Shame","Feature Film","Steve McQueen","","7.3","101","2011","drama","146075","2011-09-04","http://www.imdb.com/title/tt1723811/"
"66","tt0169547","Thu Oct  8 22:16:21 2015","Thu Oct  8 22:16:21 2015","","American Beauty","Feature Film","Sam Mendes","","8.4","122","1999","drama, romance","825968","1999-09-08","http://www.imdb.com/title/tt0169547/"
"67","tt1178665","Thu Oct  8 22:16:23 2015","Thu Oct  8 22:16:23 2015","","A Walk in the Woods","Feature Film","Ken Kwapis","","6.3","104","2015","adventure, biography, comedy, drama","14634","2015-01-23","http://www.imdb.com/title/tt1178665/"
"68","tt1646971","Thu Oct  8 22:16:49 2015","Thu Oct  8 22:16:49 2015","","How to Train Your Dragon 2","Feature Film","Dean DeBlois","","7.9","102","2014","animation, action, adventure, comedy, family, fantasy","222288","2014-05-16","http://www.imdb.com/title/tt1646971/"
"69","tt1172570","Thu Oct  8 22:24:37 2015","Thu Oct  8 22:24:37 2015","","Bronson","Feature Film","Nicolas Winding Refn","","7.1","92","2008","action, biography, crime, drama","85391","2008-10","http://www.imdb.com/title/tt1172570/"
"70","tt0084329","Thu Oct  8 22:26:52 2015","Thu Oct  8 22:26:52 2015","","A Midsummer Night's Sex Comedy","Feature Film","Woody Allen","","6.7","88","1982","comedy","14867","1982-07-16","http://www.imdb.com/title/tt0084329/"
"71","tt0105236","Mon Oct 12 01:00:13 2015","Mon Oct 12 01:00:13 2015","","Reservoir Dogs","Feature Film","Quentin Tarantino","","8.4","99","1992","crime, drama, thriller","667832","1992-01-21","http://www.imdb.com/title/tt0105236/"
"72","tt0078748","Mon Oct 12 01:00:28 2015","Mon Oct 12 01:00:28 2015","","Alien","Feature Film","Ridley Scott","","8.5","117","1979","horror, sci_fi","566482","1979-05-25","http://www.imdb.com/title/tt0078748/"
"73","tt0099685","Mon Oct 12 01:00:51 2015","Mon Oct 12 01:00:51 2015","","Goodfellas","Feature Film","Martin Scorsese","","8.7","146","1990","biography, crime, drama","732156","1990-09-09","http://www.imdb.com/title/tt0099685/"
"74","tt3659388","Mon Oct 12 01:00:54 2015","Mon Oct 12 01:00:54 2015","","The Martian","Feature Film","Ridley Scott","","8.1","144","2015","adventure, drama, sci_fi","481597","2015-09-11","http://www.imdb.com/title/tt3659388/"
"75","tt0053291","Mon Oct 12 01:01:01 2015","Mon Oct 12 01:01:01 2015","","Some Like It Hot","Feature Film","Billy Wilder","","8.3","120","1959","comedy, music, romance","175902","1959-03-19","http://www.imdb.com/title/tt0053291/"
"76","tt0986233","Mon Oct 12 01:01:10 2015","Mon Oct 12 01:01:10 2015","","Hunger","Feature Film","Steve McQueen","","7.6","96","2008","biography, drama","51113","2008-05-15","http://www.imdb.com/title/tt0986233/"
"77","tt0119698","Mon Oct 12 01:01:13 2015","Mon Oct 12 01:01:13 2015","","Mononoke-hime","Feature Film","Hayao Miyazaki","","8.4","134","1997","animation, adventure, fantasy","222798","1997-07-12","http://www.imdb.com/title/tt0119698/"
"78","tt0217505","Mon Oct 12 01:01:33 2015","Mon Oct 12 01:01:33 2015","","Gangs of New York","Feature Film","Martin Scorsese","","7.5","167","2002","crime, drama","315239","2002-12-09","http://www.imdb.com/title/tt0217505/"
"79","tt0087003","Mon Oct 12 01:01:37 2015","Mon Oct 12 01:01:37 2015","","Broadway Danny Rose","Feature Film","Woody Allen","","7.5","84","1984","comedy","18695","1984-01-27","http://www.imdb.com/title/tt0087003/"
"80","tt0095441","Mon Oct 12 01:01:40 2015","Mon Oct 12 01:01:40 2015","","Kholodnoe leto pyatdesyat tretego","Feature Film","Aleksandr Proshkin","","8.1","101","1988","action, crime, drama","1235","1988-06","http://www.imdb.com/title/tt0095441/"
"81","tt3560686","Mon Oct 12 01:03:22 2015","Mon Oct 12 01:03:22 2015","","Durak","Feature Film","Yuriy Bykov","","8.0","116","2014","drama","3901","2014-08-09","http://www.imdb.com/title/tt3560686/"
"82","tt0092745","Mon Oct 12 01:03:56 2015","Mon Oct 12 01:03:56 2015","","Chelovek s bulvara Kaputsinov","Feature Film","Alla Surikova","","7.9","98","1987","comedy, musical, romance, western","1769","1987-06-23","http://www.imdb.com/title/tt0092745/"
"83","tt0070439","Mon Oct 12 01:04:43 2015","Mon Oct 12 01:04:43 2015","","Neveroyatnye priklyucheniya italyantsev v Rossii","Feature Film","Franco Prosperi, Eldar Ryazanov","","7.9","104","1974","comedy, adventure","3433","1974-01-31","http://www.imdb.com/title/tt0070439/"
"84","tt0102587","Mon Oct 12 01:05:15 2015","Mon Oct 12 01:05:15 2015","","Omohide poro poro","Feature Film","Isao Takahata","","7.7","118","1991","animation, drama, romance","13311","1991-07-20","http://www.imdb.com/title/tt0102587/"
"85","tt1439629","Mon Oct 12 01:05:44 2015","Mon Oct 12 01:05:44 2015","","Community","TV Series","","","8.5","22","2009","comedy","145795","2009-09-17","http://www.imdb.com/title/tt1439629/"
"86","tt2278871","Mon Oct 12 01:08:36 2015","Mon Oct 12 01:08:36 2015","","La vie d'Adèle - Chapitres 1 et 2","Feature Film","Abdellatif Kechiche","","7.8","180","2013","drama, romance","93118","2013-05-23","http://www.imdb.com/title/tt2278871/"
"87","tt1937390","Mon Oct 12 01:08:57 2015","Mon Oct 12 01:08:57 2015","","Nymphomaniac: Vol. I","Feature Film","Lars von Trier","","7.0","117","2013","drama","82583","2013-12-25","http://www.imdb.com/title/tt1937390/"
"88","tt0044079","Mon Oct 12 01:10:31 2015","Mon Oct 12 01:10:31 2015","","Strangers on a Train","Feature Film","Alfred Hitchcock","","8.1","101","1951","crime, film_noir, romance, thriller","96811","1951-06-30","http://www.imdb.com/title/tt0044079/"
"89","tt0327056","Mon Oct 12 01:10:51 2015","Mon Oct 12 01:10:51 2015","","Mystic River","Feature Film","Clint Eastwood","","8.0","138","2003","crime, drama, mystery, thriller","339540","2003-05-23","http://www.imdb.com/title/tt0327056/"
"90","tt0386676","Mon Oct 12 01:15:28 2015","Mon Oct 12 01:15:28 2015","","The Office","TV Series","","","8.8","22","2005","comedy","202472","2005-03-24","http://www.imdb.com/title/tt0386676/"
"91","tt0053604","Mon Oct 12 01:20:45 2015","Mon Oct 12 01:20:45 2015","","The Apartment","Feature Film","Billy Wilder","","8.3","125","1960","comedy, drama, romance","109860","1960-06-15","http://www.imdb.com/title/tt0053604/"
"92","tt0242653","Mon Oct 12 01:24:07 2015","Mon Oct 12 01:24:07 2015","","The Matrix Revolutions","Feature Film","The Wachowski Brothers, The Wachowski Brothers","","6.7","129","2003","action, sci_fi","366074","2003-10-27","http://www.imdb.com/title/tt0242653/"
"93","tt1132620","Mon Oct 12 01:24:21 2015","Mon Oct 12 01:24:21 2015","","Män som hatar kvinnor","Feature Film","Niels Arden Oplev","","7.8","152","2009","crime, drama, mystery, thriller","175215","2009-02-27","http://www.imdb.com/title/tt1132620/"
"94","tt0216755","Mon Oct 12 01:24:34 2015","Mon Oct 12 01:24:34 2015","","Formula lyubvi","TV Movie","Mark Zakharov","","8.3","90","1984","comedy, romance","1399","1984-12-30","http://www.imdb.com/title/tt0216755/"
"95","tt3774694","Mon Oct 12 01:24:46 2015","Mon Oct 12 01:24:46 2015","","Love","Feature Film","Gaspar Noé","","6.0","135","2015","drama, romance","18508","2015-05-20","http://www.imdb.com/title/tt3774694/"
"96","tt0119177","Mon Oct 12 01:27:38 2015","Mon Oct 12 01:27:38 2015","","Gattaca","Feature Film","Andrew Niccol","","7.8","106","1997","drama, sci_fi, thriller","221347","1997-09-07","http://www.imdb.com/title/tt0119177/"
"97","tt1673702","Thu Nov  5 21:16:43 2015","Thu Nov  5 21:16:43 2015","","Une vie de chat","Feature Film","Jean-Loup Felicioli, Alain Gagnol","","7.0","70","2010","animation, crime, family","8468","2010-10-15","http://www.imdb.com/title/tt1673702/"
"98","tt0078673","Thu Nov  5 21:18:38 2015","Thu Nov  5 21:18:38 2015","","Priklyucheniya Elektronika","TV Series","Konstantin Bromberg","","7.7","215","1980","adventure, comedy, crime, family, musical, sci_fi","1018","1980-05-02","http://www.imdb.com/title/tt0078673/"
"99","tt0060161","Thu Nov  5 21:22:29 2015","Thu Nov  5 21:22:29 2015","","Beregis avtomobilya","Feature Film","Eldar Ryazanov","","8.3","94","1966","comedy, crime, romance","2903","1966-05","http://www.imdb.com/title/tt0060161/"
"100","tt0133108","Thu Nov  5 21:22:34 2015","Thu Nov  5 21:22:34 2015","","Muzhiki!","Feature Film","Iskra Babich","","7.7","94","1981","drama","318","1981-12","http://www.imdb.com/title/tt0133108/"
"101","tt3397884","Mon Dec 21 20:59:44 2015","Mon Dec 21 20:59:44 2015","","Sicario","Feature Film","Denis Villeneuve","","7.6","121","2015","action, crime, drama, mystery, thriller","200435","2015-05-19","http://www.imdb.com/title/tt3397884/"
"102","tt1258197","Mon Dec 21 23:26:35 2015","Mon Dec 21 23:26:35 2015","","Exam","Feature Film","Stuart Hazeldine","","6.9","101","2009","mystery, thriller","70775","2009-06","http://www.imdb.com/title/tt1258197/"
"103","tt0470752","Mon Dec 21 23:26:36 2015","Mon Dec 21 23:26:36 2015","","Ex Machina","Feature Film","Alex Garland","","7.7","108","2015","drama, mystery, sci_fi, thriller","293078","2015-01-21","http://www.imdb.com/title/tt0470752/"
